the proportionate amount of BOD removed from water at the fishery,the proportionate amount of BOD removed from water at the city,the DO level in the city,the DO level at the municipality border,the percent return on investment at the fishery,the addition to the tax rate of city,BOD removed form the water close to the ideal value of 0.65
0.9407756147060997,0.8111913266159083,-6.205560645382846,-3.0741050084392976,-4.745592395222724,1.2623835939030998,0.2907756147060997
0.5630371410461659,0.7829432238248518,-5.348094310174797,-3.027970168882062,-7.291487787424948,1.0525790033971,0.1329432238248518
0.80673996755746,0.7429569796530444,-5.901299726355434,-3.0105788650307,-6.593316278470068,0.8243371120773346,0.15673996755746
0.788255026088211,0.38427439868696567,-5.85933890922024,-2.8858240057562217,-6.695023110818197,0.058747947901090614,0.26572560131303435
0.42695256058102987,0.8440866348780462,-5.039182312518938,-3.0807632579869666,-7.4278131582716105,1.5829267705380627,0.22304743941897015
0.8389909948086562,0.45727236745057287,-5.97450955821565,-2.902933536875252,-6.371070111011256,0.1297920763639413,0.19272763254942715
0.509781721205761,0.32623574320512133,-5.227204507137078,-2.8643898519178395,-7.354704646275711,0.016036037996770447,0.3237642567948787
0.42684194839684353,0.4619466776143708,-5.038931222860835,-2.885294479395925,-7.427894530049673,0.1351337347543573,0.2231580516031565
0.8429139201971867,0.3584672798001473,-5.983414598847614,-2.8849854510711825,-6.339098146960071,0.038438681825729404,0.2915327201998527
0.8666862311592081,0.3133405723818944,-6.037377744731403,-2.8801513157070633,-6.114708359680736,0.007919824219558613,0.33665942761810563
0.5773166742407936,0.8382071784650516,-5.380508850526602,-3.0799685954504543,-7.271722110197269,1.5180030382567824,0.18820717846505153
0.7371906622102817,0.7924610216729417,-5.74342280321734,-3.0434755233602213,-6.910942102064244,1.117897210039212,0.14246102167294172
0.5901868582652594,0.8797713882262612,-5.409724168262139,-3.131912080599223,-7.252713157789604,2.0779525290020966,0.2297713882262612
0.5792956530461291,0.4125571615110898,-5.385001132414713,-2.881056576307173,-7.268875360801744,0.08370902438360495,0.23744283848891024
0.6124814284594249,0.7706832470429268,-5.460332842602895,-3.020503633229091,-7.216807564480525,0.9752991875225312,0.12068324704292677
0.870115647262151,0.7012848422838419,-6.045162519285083,-2.989930977525452,-6.07721945383895,0.6448155969543725,0.22011564726215094
0.8402808973525315,0.7884268371343943,-5.977437636990247,-3.0460286165002404,-6.360694987205341,1.0896041678533606,0.1902808973525315
0.4881137687033327,0.8627921732882464,-5.178018254956566,-3.105273187678028,-7.3764171287444205,1.8178608426286416,0.2127921732882464
0.9207398814082661,0.7881782779233278,-6.160079530796764,-3.0520590567810064,-5.278999114378517,1.087890769504635,0.2707398814082661
0.37455821483512025,0.5221626397624246,-4.920247147675723,-2.8981752139460255,-7.462400329606973,0.21453292896799336,0.27544178516487977
0.6850233320686883,0.6050021078148999,-5.6250029637959225,-2.9364881681189554,-7.066209477167488,0.3660173099274613,0.044997892185100086
0.3202655713893378,0.40447119500988005,-4.797002847053797,-2.8700825903276415,-7.490961662050318,0.07626601564558522,0.3297344286106622
0.7960627876665977,0.6674853342876101,-5.877062528003177,-2.968094843308705,-6.653951703925072,0.5296115225331672,0.14606278766659764
0.9954300521069981,0.9624276179625442,-6.329626218282886,-3.32109050966944,-1.0468938486977155,4.903201247587642,0.34543005210699806
0.4526604615563054,0.7777683262140633,-5.097539247732813,-3.0197016970404786,-7.407829400060118,1.019069563406949,0.19733953844369462
0.6685216324109141,0.662416055823763,-5.587544105572775,-2.959296974966978,-7.105936283093498,0.5141902253809849,0.01852163241091409
0.5634719039377913,0.3888887327321435,-5.349081221938786,-2.876182522013088,-7.290905451036862,0.0626195415517996,0.2611112672678565
0.9563229688347683,0.6997180633404876,-6.2408531392549245,-2.996904153816746,-4.1631795246072585,0.6389483401373357,0.3063229688347683
0.90511943853239,0.5044131450801768,-6.124621125468526,-2.9189474980229946,-5.587739911760671,0.18891991244096018,0.25511943853238994
0.9160242804032472,0.7961750026105866,-6.149375116515372,-3.058326457267654,-5.380181886057672,1.1447768195866108,0.2660242804032472
0.6816079324132525,0.6595109368261571,-5.617250006578083,-2.958565688000741,-7.0747458646394685,0.5055474430912719,0.03160793241325244
0.7362620976069796,0.6566192434194791,-5.741314961567844,-2.9598882557579125,-6.914185955194178,0.4970817278924835,0.08626209760697956
0.6764912928029561,0.7223868086158903,-5.60563523466271,-2.991027448814487,-7.087221002513107,0.729672916519406,0.07238680861589031
0.9655120771741128,0.7050063006170363,-6.261712415185237,-3.0008687319080654,-3.7102467242555264,0.6589795233659466,0.3155120771741128
0.5201986660494043,0.647978289632783,-5.250850971932148,-2.946737711568541,-7.343505291602301,0.47257039732148565,0.12980133395059568
0.716941699021234,0.48449896716246277,-5.697457656778202,-2.9022954602554534,-6.977349555450928,0.1624646975571542,0.16550103283753725
0.43316439220687225,0.42660910005665276,-5.053283170309601,-2.8781874404376833,-7.42318184978548,0.09726327808638802,0.22339089994334727
0.7089184409381791,0.6920758163420695,-5.679244860929667,-2.9756747284570095,-7.0013549070799845,0.6111148841320062,0.058918440938179106
0.38343127838747704,0.8781917524491525,-4.9403890019395735,-3.1219375212083067,-7.457068169419152,2.0514883959852925,0.266568721612523
0.9987086667920086,0.8229180983304794,-6.3370686736178605,-3.092764066555225,-0.5410397529601738,1.365548701107807,0.3487086667920086
0.7554445132290162,0.4517604907831432,-5.784859045029867,-2.896873801410758,-6.842784334283593,0.12362851236902483,0.19823950921685685
0.37685119728225075,0.7806440918468369,-4.92545221783071,-3.019253659591109,-7.461041559972929,1.0375247261838056,0.2731488027177493
0.31773755246909813,0.9388655096237237,-4.791264244104853,-3.2260010240693995,-7.492134235524258,3.643619825024799,0.3322624475309019
0.862740042948632,0.7356933480382999,-6.028419897493395,-3.009542391246624,-6.1560750289355655,0.7894136350159691,0.21274004294863202
0.42196779683978913,0.47977413712171346,-5.027866898826321,-2.8891672739588454,-7.431442720562702,0.15651694324895304,0.2280322031602109
0.36373383812671767,0.4699912460175961,-4.895675812547649,-2.8848687171396006,-7.468638708534421,0.14458049795777028,0.28626616187328235
0.48887267537923934,0.8207049270606217,-5.1797409731108734,-3.0585034381230654,-7.375690865035667,1.3452351116017347,0.17070492706062168
0.6177928406288811,0.43019635381541244,-5.4723897482275605,-2.886031973015046,-7.207645180624322,0.10085424957619704,0.2198036461845876
0.9117513665983847,0.3794478999473334,-6.139675602178334,-2.8936066276107635,-5.465608512432168,0.05477846054949853,0.2705521000526666
0.4073560540172001,0.8044966315498101,-4.9946982426190445,-3.0403654264370026,-7.441652493473893,1.2080942936264027,0.24264394598279992
0.3837240614645264,0.8826408106333108,-4.941053619524475,-3.1282535758397403,-7.456888784591729,2.1273607369989973,0.2662759385354736
0.7528022766295965,0.7248032923822608,-5.778861167949184,-2.9961836514266964,-6.853196468462846,0.7401375721250063,0.10280227662959651
0.38561498638390046,0.79516244080254,-4.945346019091454,-3.031454105707585,-7.455724865966201,1.137367247542615,0.26438501361609956
0.8036099746204322,0.7245651300739324,-5.894194642388381,-2.9988553063738466,-6.611660503432934,0.7390988884308267,0.15360997462043213
0.54582922821724,0.6447756365344222,-5.309032348053135,-2.9463519397127875,-7.313615092885103,0.4637738646235854,0.10417077178276002
0.42367061349326884,0.9453122563852492,-5.03173229262972,-3.244247302005867,-7.430211426804612,3.928363577177765,0.29531225638524916
0.9984712427557056,0.3504439857771493,-6.336529721055452,-2.8991492145077715,-0.5801182468839308,0.03256710659732309,0.3484712427557056
0.8638125619916739,0.3064685575319956,-6.0308545157211,-2.8790435750810324,-6.145013164274242,0.003780890029213002,0.34353144246800443
0.304043264985549,0.6227406245307973,-4.7601782115171964,-2.9286261035662586,-7.498261716620383,0.40714332987954505,0.345956735014451
0.8412178366476142,0.9846271674853189,-5.979564489190085,-3.373004796461565,-6.353075029642076,7.006187447684922,0.33462716748531884
0.9799909551283201,0.9470029015579231,-6.294579468141287,-3.279906677812776,-2.732354220479288,4.009316941136298,0.3299909551283201
0.6247436961123178,0.8003254727863109,-5.488168190174962,-3.0450298544578716,-7.195272609915454,1.1758054683158932,0.15032547278631092
0.464657919254448,0.6637354371495555,-5.124773476707597,-2.9517023104822333,-7.397729468925025,0.5181618459738333,0.18534208074555203
0.7201612932265276,0.5445056571310986,-5.704766135624218,-2.9183161763662584,-6.967367654115531,0.24980914867970605,0.10549434286890147
0.3230345905952999,0.5451200620061911,-4.803288520651331,-2.9028846894072133,-7.48966218222075,0.25083070203464386,0.32696540940470015
0.41117864613246563,0.35351129710384327,-5.003375526720697,-2.8647446194331936,-7.43904198492254,0.034787971300221265,0.29648870289615675
0.9681961503618386,0.38148449769896287,-6.267805261321374,-2.899836883845661,-3.557197814325784,0.056443538623302425,0.31819615036183857
0.6392994239303424,0.6347853261189502,-5.521209692321878,-2.9460020047557465,-7.167868910062987,0.43728312031139405,0.0152146738810498
0.5339502171955703,0.9054281116028029,-5.282066993033945,-3.1693089270563486,-7.327899738771173,2.592924618568147,0.2554281116028029
0.8793611042601781,0.9434798914929601,-6.066149706670604,-3.2616503623180284,-5.968300944374807,3.8437061950718503,0.29347989149296005
0.9968340444201478,0.6042715008971258,-6.332813280833736,-2.9599465311597175,-0.8388820164333453,0.3644010699742959,0.34683404442014776
0.7480414692047044,0.860211296016288,-5.76805413509468,-3.1131998939648176,-6.871473334905961,1.7825709265412204,0.21021129601628796
0.9805399872853444,0.532976264128262,-6.295825771137732,-2.9346740594062632,-2.686484866135447,0.2311611349005167,0.3305399872853444
0.7155210792395279,0.7898904213022829,-5.694232849873728,-3.0402601044485573,-6.981689169164797,1.0997626295004013,0.1398904213022829
0.9577642779506392,0.9015267456444735,-6.244124910947951,-3.1876250115583953,-4.098529055797429,2.5025848086258446,0.3077642779506392
0.4794746265801234,0.7961493211604518,-5.158407402336881,-3.0356757818825892,-7.3845185094756385,1.144588127795216,0.1705253734198766
0.5100384149274346,0.7532043814895062,-5.227787201885277,-3.0038763241094633,-7.354434841468234,0.8766767365181622,0.1399615850725654
0.6631669208040937,0.6801658474313083,-5.575388910225293,-2.9675162526805994,-7.118044480400729,0.5701867105424621,0.030165847431308235
0.8447582632220945,0.42337637940956835,-5.987601257514155,-2.896374589877117,-6.323626011983585,0.09407348518168157,0.22662362059043167
0.7895121063730545,0.532665689338339,-5.862192481466834,-2.918564296532662,-6.688584362420428,0.23067217978028265,0.13951210637305445
0.5456842575837139,0.8086930964975421,-5.308703264715031,-3.049300106566392,-7.313794134139336,1.2417567117518762,0.15869309649754204
0.9256660265326755,0.667149834334152,-6.171261880229174,-2.9773598776723635,-5.164650987129433,0.5285772661713262,0.27566602653267547
0.5462615038542252,0.36486523244000557,-5.310013613749092,-2.871533559558231,-7.313080517293203,0.04326755657243164,0.28513476755999445
0.8115935866900859,0.44204670607181545,-5.912317441786495,-2.897993921568849,-6.563874544771872,0.11311164446127076,0.20795329392818457
0.9970801718720192,0.48126807619688716,-6.333371990149484,-2.9237832048218215,-0.8011340747953231,0.1583844430025143,0.3470801718720192
0.40967759464454956,0.3561837810979763,-4.999968139843128,-2.865100868987181,-7.440072098546748,0.03674695632728531,0.2938162189020237
0.8577488746488942,0.6748303957579187,-6.01708994545299,-2.975504943195065,-6.205861131663239,0.5527545608950082,0.20774887464889413
0.5688188422247051,0.9847345843993771,-5.361218771850081,-3.359915817965284,-7.283645356867551,7.020195927637933,0.3347345843993771
0.9035243237227759,0.6159185338063137,-6.121000214850701,-2.9536968459077984,-5.615386092308867,0.3908866803453057,0.2535243237227759
0.7325949317086637,0.5393295589770097,-5.732990494978667,-2.9174283114126274,-6.926800989429263,0.24131600141494514,0.11067044102299028
0.405763980100852,0.6360826510185151,-4.991084234828934,-2.9375007161403426,-7.442727390647635,0.4406442883443771,0.244236019899148
0.4514757799752157,0.9410530900351044,-5.09485002054374,-3.2355393918864026,-7.4087989839650925,3.736234773438172,0.2910530900351044
0.6973982404153323,0.7225650915004236,-5.653094005742805,-2.992101722294852,-7.033793876431037,0.7304393845673964,0.07256509150042356
0.5046593918635363,0.9091640990145275,-5.215576819530227,-3.1745930171912224,-7.360025216086195,2.684361338297828,0.2591640990145275
0.6990207492736233,0.8640567622253059,-5.656777100851126,-3.115614621999531,-7.029362440186883,1.8355255498653924,0.2140567622253059
0.5251148636736837,0.7455440201242605,-5.262010740539262,-2.9992803978271105,-7.338036621621248,0.8372004759152314,0.12488513632631637
0.31898085509670104,0.35333061486937367,-4.794086541069512,-2.861523130261959,-7.491559192760833,0.03465633669002899,0.331019144903299
0.5992560200117909,0.34380519247653984,-5.430311165426765,-2.8704406380336884,-7.238584546171185,0.027859627461559233,0.3061948075234602
0.4188486753818923,0.5695856082703706,-5.020786493116896,-2.913729434801808,-7.433675311289083,0.29396397138997554,0.23115132461810772
0.9195746999310959,0.4066456531794289,-6.157434568843588,-2.8990596831632827,-5.304716790011605,0.07824268205138973,0.26957469993109584
0.5083047980289461,0.9900730399401303,-5.223851891525708,-3.3760315919374073,-7.356251077198786,7.786724202750487,0.3400730399401303
0.522461381077642,0.846750029232683,-5.255987335046248,-3.0873168207038413,-7.34100322812772,1.613627267198825,0.19675002923268303
0.805092654270291,0.928870260851681,-5.897560325193561,-3.225254402745565,-6.603031889468053,3.26535139657328,0.278870260851681
0.7138478453310955,0.9572944070597253,-5.690434608901587,-3.285382297416482,-6.986750514468211,4.570354733582306,0.3072944070597253
0.792023433453215,0.6580200219089151,-5.867893193938798,-2.9635089003490998,-6.675524708685602,0.501165751339115,0.142023433453215
0.5763188668369452,0.7233521013756001,-5.378243827719865,-2.9873255637224068,-7.273147257697922,0.7338334693231583,0.0736811331630548
0.3720224824712395,0.49131701962164953,-4.914491035209714,-2.89016260017913,-7.463887617938267,0.17126492807441895,0.27797751752876054
0.5792645602340707,0.9300652197759993,-5.38493055173134,-3.2169146053802384,-7.2689202967399495,3.3070708632848724,0.2800652197759993
0.4528908965648827,0.93639589232111,-5.098062335202284,-3.2253641207524337,-7.407640235802725,3.543601484138767,0.28639589232110996
0.9674713969502338,0.7825429306465783,-6.2661600710770315,-3.0524907672240955,-3.5995833283554965,1.0499384686501196,0.31747139695023374
0.6308904214859723,0.6166627219291227,-5.502121256773157,-2.9384508283803936,-7.183954745992649,0.39263260634434305,0.033337278070877274
0.47398930120246985,0.4287194117672992,-5.145955713729607,-2.8800903385285856,-7.389507700833972,0.09936918324537158,0.2212805882327008
0.7113446590318235,0.6116598762187712,-5.68475237600224,-2.9401986365071844,-6.994223209251087,0.38102149182501477,0.06134465903182351
0.6010744042569203,0.6435273061209696,-5.43443889766321,-2.9480408702259995,-7.235674921203367,0.4603860181411117,0.04892559574307975
0.48030720348631717,0.3347332444554322,-5.160297351913941,-2.8644800357397284,-7.383750870724783,0.021641609534855055,0.31526675554456784
0.4767064771417743,0.987751202852218,-5.152123703111828,-3.3666863561217397,-7.38705102193005,7.435456705750174,0.33775120285221794
0.6804449967455153,0.48810205370151016,-5.61461014261232,-2.901434689198771,-7.077613863423698,0.16708283343919605,0.16189794629848986
0.5541259028329932,0.5975932143206757,-5.327865799430895,-2.928259068054996,-7.303166866001277,0.34989646529322704,0.09587409716700679
0.4421602843291438,0.7119492610746345,-5.073703845427157,-2.975577047538853,-7.416255407637765,0.6862930762958352,0.20783971567085624
0.6894322792250518,0.8576042102020303,-5.635011273840868,-3.107122446878395,-7.054933328052949,1.7479247690905098,0.20760421020203024
0.4092930905420271,0.6912092477785574,-4.999095315530402,-2.963147588128165,-7.4403349212188035,0.6080387298518124,0.2407069094579729
0.46743450179318785,0.8743071510914691,-5.131076319070536,-3.1195948093702426,-7.395317340725478,1.9885206216303768,0.22430715109146904
0.6777538538803749,0.47567942491529513,-5.6085012483084515,-2.8983833440995084,-7.084176924614791,0.15145961967903143,0.1743205750847049
0.8260206800527914,0.44343000738613614,-5.945066943719837,-2.899168664602527,-6.4684800083608325,0.11458296589067585,0.20656999261386388
0.7835113095890197,0.790964831545744,-5.8485706727670745,-3.044687108536947,-6.71874806531353,1.10729637476221,0.14096483154574402
0.48959633742588743,0.9423895838302991,-5.181383685956765,-3.2399555021415454,-7.374996096682047,3.794785030571096,0.2923895838302991
0.6850329740755206,0.32185166108002367,-5.625024851151432,-2.8710558407391815,-7.066185135533265,0.01322465518815974,0.32814833891997636
0.6871489530841752,0.9905216646297768,-5.629828123501078,-3.3850554420280385,-7.0608097157784355,7.8581127645023665,0.34052166462977673
0.35959181751122277,0.6432167744098501,-4.886273425750476,-2.9388755842917815,-7.470950725827477,0.45954678427441364,0.29040818248877726
0.7297665257671015,0.3338336714120722,-5.726570013491321,-2.8748721534843185,-6.9363221901955985,0.021038287763289754,0.3161663285879278
0.7249786530163287,0.6413607587855383,-5.715701542347066,-2.9526879457730772,-6.952040198831258,0.4545597572018909,0.07497865301632867
0.47331286689057517,0.6887703888068071,-5.1444202078416055,-2.9642069684011214,-7.390114833150393,0.5994659668177278,0.17668713310942485
0.8824875708850821,0.7291073381183535,-6.073246785909136,-3.0069040153960884,-5.928623998964271,0.759190043110678,0.2324875708850821
0.5267773410204101,0.49264946599677656,-5.2657845641163314,-2.896129307904355,-7.336159904406532,0.17301541533688813,0.15735053400322346
0.916358824428152,0.8435340016331483,-6.150134531451905,-3.104717934594032,-5.373250969905432,1.5766601018647286,0.26635882442815195
0.6030527035667184,0.39810694006533276,-5.438929637096451,-2.8794004093316263,-7.232479443699091,0.07058379329848496,0.25189305993466726
0.5232057186813437,0.7296646980950035,-5.25767698140665,-2.9890657308401902,-7.340174608341224,0.7616969174506014,0.12679428131865633
0.9512646199981387,0.5151332145087391,-6.229370687395775,-2.926207651168715,-4.374144837730164,0.20414750015038807,0.3012646199981387
0.5529264938384538,0.5555447800233763,-5.325143141013291,-2.9143473245860685,-7.304702175673119,0.26861128941241175,0.0970735061615462
0.9472364101497119,0.9590674217366533,-6.220226651039846,-3.3059333631347254,-4.526341839472769,4.680765038291068,0.30906742173665325
0.7778553216345205,0.6015876337469753,-5.835731580110362,-2.939909810359302,-6.745904665447778,0.35851411565557423,0.1278553216345205
0.7349891999374247,0.39122834302869064,-5.738425483857954,-2.884175763868354,-6.918599885837612,0.06461161541580851,0.2587716569713094
0.5172535065975855,0.9142327210004826,-5.24416545997652,-3.184053144738654,-7.346724387654553,2.8168728657177615,0.26423272100048256
0.9631536405377155,0.499884554666458,-6.256358764020614,-2.9236528863964213,-3.8363300154575954,0.18270011408770137,0.31315364053771544
0.560613729560969,0.5059096891110246,-5.3425931661034,-2.9007701161346886,-7.294712142353427,0.19100269787888013,0.1440903108889754
0.9347200088239771,0.5260181962021597,-6.191814420030428,-2.9273985745347204,-4.927499274170769,0.22036919541981215,0.2847200088239771
0.9374703901249282,0.9223081140517617,-6.198057785583588,-3.2223614444930138,-4.847449857444783,3.050900579018821,0.28747039012492814
0.9579051149581623,0.8286671823689913,-6.2444446109550285,-3.093032211567938,-4.092095478864764,1.4202988562959162,0.3079051149581623
0.8281090796883905,0.878816948284769,-5.9498076108926465,-3.1423071854874443,-6.453597458150478,2.061901501141657,0.22881694828476895
0.6644896091958209,0.7579385443706507,-5.578391412874514,-3.0134962538907124,-7.115087357684603,0.9021642944368515,0.10793854437065065
0.8633490531464469,0.6334874906193044,-6.029802350642434,-2.957513743585674,-6.149810026133938,0.433943549170386,0.21334905314644692
0.45696880966919695,0.30554911274555535,-5.107319197949077,-2.8596534327476943,-7.404261788468435,0.003236726129927203,0.34445088725444467
0.9637587659438316,0.6436814966912463,-6.257732398692498,-2.9709501269414242,-3.8046874455411936,0.46080324851086596,0.31375876594383156
0.8529887798307219,0.7463540648331819,-6.006284530215739,-3.0157763824366546,-6.25089367616798,0.8412757200689616,0.20298877983072183
0.8061901401524514,0.9430134299223103,-5.900051618146065,-3.255688893951022,-6.5965743274654205,3.8226468596843883,0.2930134299223103
0.6302650368104104,0.9078419466627206,-5.500701633559632,-3.177338798079174,-7.185122888480057,2.651425649528685,0.25784194666272053
0.6899484141615504,0.4184334056708888,-5.63618290014672,-2.8869395476676347,-7.053593939869435,0.08927953923470588,0.2315665943291112
0.9236564626317041,0.8887007748831397,-6.166700170173969,-3.163934867718092,-5.212432745856882,2.237751631812265,0.27365646263170407
0.8711311886830166,0.94410457876769,-6.047467798310448,-3.2624650377272126,-6.06582994409219,3.872217740241613,0.29410457876769003
0.8914938580389014,0.3253725887544218,-6.093691057748306,-2.8836729696976886,-5.8051662251412575,0.01547822665096199,0.3246274112455782
0.5821051851370276,0.6390995024717718,-5.391378770261053,-2.9453969752657096,-7.264787138060264,0.44855025760585776,0.06789481486297244
0.9108870938125084,0.7896963808043305,-6.137713702954395,-3.052419516695084,-5.482217715233678,1.0984089573897329,0.2608870938125084
0.9240954247975515,0.6968663998602975,-6.167696614290442,-2.9920352359828577,-5.20213267987287,0.6284119504296419,0.27409542479755145
0.6830841378279462,0.5438736079219183,-5.620600992869438,-2.9163721216992924,-7.071077178989315,0.24876125477604694,0.10612639207808172
