x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,f1,f2
0.22827359202107034,0.0027318065107565935,0.2508985223460071,0.18034967268744445,0.34526492169167255,0.5705026582429177,0.040136116883153806,0.19578532488305958,0.929367059925542,0.6953101874745818,2.698183004994228,1.5284643361042478
0.010932468191353585,0.23577682065155411,0.4062850076369203,0.07186481571561962,0.8505871911006885,0.23193566195488433,0.4416342309893862,0.9537718044824062,0.500269780230555,0.5292330815621734,2.6434235659932415,1.1225101934476847
0.30988037034693217,0.8198352382680444,0.02674807008310407,0.23111037008196839,0.03184977974035109,0.1687367167835586,0.5115506148065391,0.60149854944298,0.19524734765751087,0.2700415293533278,3.0486949303300954,1.1689884147356444
0.8497301270107734,0.47120500271204685,0.7721750071765787,0.4724264336395078,0.9730578778430056,0.23722796345436098,0.8476851004519755,0.8080150591811209,0.6671215600242499,0.684327590471353,2.8084185643007356,0.9432538607658703
0.08917107390659092,0.8496195743648585,0.9848854832970386,0.2429037760143111,0.8896280197158153,0.6740376001075475,0.03664615241458553,0.9987239982467434,0.7130669620150322,0.4286582443672972,2.9972980505132836,0.8572999953516949
0.44616325733373563,0.9659577245930705,0.045871102785982276,0.19563640658773754,0.33689604847526494,0.016996807168996993,0.5368819434451912,0.4859016166502294,0.2730231613464158,0.45758149543765414,2.86080811429383,0.8621450009029897
0.43868436819844975,0.32962673588888536,0.9105926484316754,0.44099178843763964,0.6157879430624574,0.0307848704628861,0.6157631025344923,0.045670260752813024,0.8675922743099969,0.9426931962332525,2.731812536806388,0.928284766159056
0.2055221621294845,0.6251526852745982,0.5510845371572844,0.8616238175932195,0.4453369901512498,0.8977565025991102,0.21102449783758265,0.4152986105961573,0.3860175383317427,0.7254440042556244,2.862484738067485,1.1224378529321333
0.4216010495401586,0.026159924557293456,0.6627452886703287,0.3667406420880381,0.03895141362057708,0.12614924120811083,0.25700720840773633,0.029347666588919876,0.7529225501397887,0.9076194593009062,2.805395414108877,1.1938143128455854
0.9576405611790277,0.5122390437836484,0.08825194250448112,0.8919313079363002,0.5992583581627652,0.46040943195383943,0.0745822226984242,0.3850868623517793,0.6405996700387957,0.9910620236949613,2.9268164286000853,1.0451695235735228
0.9710957325988557,0.2166619292687193,0.4994877997356857,0.42906463793930355,0.9901775590535769,0.7273801038018676,0.37349683444268944,0.20295790132294667,0.9385222590086783,0.5340889432867849,2.7052010535321065,1.2260918866587223
0.46640983066730246,0.7746609404887123,0.622368381783054,0.38172447852194874,0.0836711310104427,0.7773031312322869,0.31510584749167875,0.8375319976895699,0.06519920249885312,0.5905573216727806,2.9492352492956244,1.082305340800707
0.7421018031572808,0.18086781866201468,0.1993325224223625,0.13610360612966457,0.2799921688597807,0.30249581671549,0.49926900275055125,0.8899689489237141,0.8434686913529983,0.8260842340279725,2.8998130191999945,0.9364528263115312
0.7177973926000741,0.7375424214667683,0.9992097474703001,0.16395525130368682,0.12276016894219814,0.2753114241614374,0.2612169865057688,0.5634249251298924,0.2838085306320253,0.5097321282630165,3.0653895184305955,0.8698314575221355
0.06644023027439513,0.6930160370419566,0.03808031883040144,0.5398826185035623,0.08843362874103843,0.18498773590440676,0.5678424802640745,0.9626847143501698,0.9608181596461147,0.7743246269151889,3.0566277349290902,1.1576447101653173
0.002414095342258593,0.9932311820545187,0.8516322059418712,0.6857945545972592,0.9957842154779616,0.9092885324213082,0.5455039845458538,0.8565942525858661,0.862620428003829,0.8191224542129328,2.83467352773048,1.0377146049749373
0.07753349989514373,0.8268599695234907,0.2848392472711064,0.6287336137138908,0.5258491805720185,0.7339913897167624,0.7533872436619796,0.9240563272556243,0.15501097732305588,0.6937197706845991,2.807233842296792,0.929031599465346
0.535274110366762,0.39935855684011745,0.625502273786207,0.327436411850584,0.15239976539438832,0.07155813539077936,0.8048857473006422,0.5404470716568609,0.6630438968630991,0.5639774100052546,2.9567337196539833,0.9089847637603762
0.04381891655411216,0.2611702004402963,0.31043195548228436,0.16594562856377368,0.1940956886573934,0.1599126844625868,0.8300729037568666,0.7175168760942031,0.01961643204570467,0.38082558274185907,2.7234568808105655,1.2119604411980682
0.4087743772062216,0.033726983069906076,0.8631409656099914,0.3429198686479617,0.7968991806164865,0.7222403124628299,0.9822102221405251,0.5589123020633368,0.12097890398392447,0.2445497805961086,2.676782907369919,1.1865274869157472
0.09393879965217342,0.2826844987966866,0.5635940753977038,0.6341178082656737,0.7617850124795735,0.6116856415088899,0.1166087813319499,0.4829736887015149,0.07912108657687586,0.7133758090875608,2.8298517072543783,1.082901537495546
0.3040503117350159,0.41649749268786873,0.3996117966029311,0.797447088717845,0.5918082978650163,0.6655595834049869,0.8576473140149063,0.21482426658598486,0.4354568036994983,0.7345092178787196,2.8783726778231657,0.6958297943572544
0.6196907230097436,0.1286421519851391,0.7801676299837188,0.8662577125221669,0.40317824982121553,0.20665812698191457,0.12493453292341553,0.6878021540606984,0.2402624979034529,0.2600074153025363,2.8179325319626614,1.0516423214499555
0.158585029321183,0.23321366385783535,0.6950164285981815,0.3045220803843995,0.6845153852081933,0.8146829400648178,0.6104095103179417,0.6197526767770096,0.3815287326536763,0.8534927654943444,2.787566322483591,0.8509666577562474
0.8062399609829646,0.707799852509161,0.3243440260833878,0.3095111016923594,0.5732421777049571,0.9784111785148949,0.09056985612729537,0.2918149466189826,0.6555354074848381,0.7543397650843693,2.8773922465213264,1.1554334977903415
0.4861239234305256,0.4557855406384542,0.3676496064579177,0.25876968174488785,0.5314298693977113,0.31563577525686115,0.7881045486776306,0.2988420226193577,0.6062082781089014,0.9494094836484961,2.9158926626894095,1.1505267785021358
0.8044615526135495,0.010287082372358274,0.21285772152934915,0.388477617172067,0.11754549197154382,0.13139957976390293,0.3274421841151749,0.5374908821341103,0.55087421396847,0.9268812172964507,2.698820786095359,1.2068798788165038
0.3846419809257514,0.35785018629901744,0.009795287906673403,0.4850197183505062,0.6319738424934459,0.6391575318528088,0.23538980471933107,0.39041413731456825,0.03964619490685628,0.780381713237604,2.871270456854753,1.0894970089528737
0.11252099989211278,0.44152575629583524,0.22184672528297114,0.1774016641153716,0.4894384077855348,0.9178092483437744,0.16507794356143238,0.3985631617831306,0.52865318694742,0.29218377274857416,2.936892490275855,1.13576354858565
0.5070448728283711,0.7427136952126969,0.8675262392775898,0.4693014944717749,0.2835606634584586,0.6930569573332266,0.7168009216514538,0.09735403712910588,0.6769071705727108,0.8715499021099963,3.012802728809983,0.995738576024501
0.9196098201337171,0.957276822057909,0.6124996362576928,0.8298570488792387,0.8697118085202189,0.4683669080478727,0.6036530376474349,0.8916926250077,0.9194879878274712,0.02907392761848395,2.757268259288351,1.0417753638847977
0.6864607173450152,0.3155405333638117,0.4754162316080858,0.5055562375034868,0.41742973575902265,0.40195621365500434,0.7732188998197721,0.22994355110489592,0.9345084697396315,0.5463585632072189,2.951832444884364,0.9760127942100565
0.1876418454497169,0.9732509741202151,0.41680621065647416,0.42137526308387147,0.5110462533081067,0.7482639860474729,0.7315828531934676,0.378421982304823,0.81600739434655,0.93915526315638,2.8317261277780705,0.9026108743341412
0.4527818395629929,0.8441099323379497,0.1935040451455703,0.2862657859034195,0.6246291552478074,0.3714680313059418,0.7494596640787746,0.4641128476744286,0.5630990343342791,0.9575847583851783,2.991205088973748,1.0509085055193677
0.50064872830566,0.42602684360436105,0.3604617780343515,0.15510980650021228,0.3617156357005508,0.8254324252712136,0.8968728769208737,0.017552099146865334,0.7385038952212498,0.45450029775525763,2.93899276340351,0.8967975152684675
0.9531945430682626,0.8558064104878066,0.7446016237128988,0.5895412695380338,0.7176994443077359,0.8359817139653412,0.7265907209695149,0.3045646523757741,0.4797836421991356,0.41414493786706624,3.0324415953156523,1.1273245786470607
0.3790591201224365,0.7939492121001809,0.6485710637250841,0.12029483200882411,0.21046027475290435,0.5019346677184765,0.7698884339894905,0.5838284300018707,0.35670072284552823,0.17018373568354578,3.0493173973174055,1.2176815967505035
0.03384589665192375,0.44808980766124856,0.9854050427767579,0.5449397441012658,0.4724354089654239,0.0555156214006206,0.7947708397891259,0.042506876649339255,0.29844793789777624,0.8476952295848688,2.8523206237551855,1.0946419486700458
0.9813677997294444,0.8866120486572199,0.4704757563857227,0.2610851370199632,0.38718737718158575,0.8038744301203773,0.19544467873097937,0.9342841744115348,0.23181758908621353,0.09741523667225371,2.9962224863167632,0.8473302262810014
0.13237723486712935,0.008113621390856286,0.7787776248834398,0.6028550680544746,0.6026001847756287,0.6272962850925476,0.5313722236926812,0.919287494057026,0.4096206449540406,0.5858918833300186,2.667775318347449,1.2734197255738486
0.8754869854383004,0.6408971810930507,0.5266403836503861,0.34882890581351916,0.07777967305589102,0.1613412101501045,0.9852004436301102,0.38425782255099045,0.876390958459093,0.06186020962048842,2.8652759085724733,0.8676757807106045
0.29749830470707533,0.16541136691078343,0.6330305294348543,0.3369903507784875,0.5391809231344133,0.8054636663259656,0.28955629099447955,0.03912988158926838,0.7164776459772798,0.8836335550370761,2.8133125980067892,0.8645965251729648
0.8223885333746457,0.8687200524494512,0.07115696747697184,0.6201790972057891,0.878415796433848,0.857954694463429,0.9419196463676255,0.6243463660004072,0.6049845251882074,0.9505939498626771,2.991984885725585,0.962508213896251
0.8398260732098514,0.796373745759228,0.9454499551373887,0.7403425929402688,0.4268406455750893,0.2748457767798891,0.35511608409156664,0.06301148390910377,0.8970288257813082,0.3157273199634259,2.8742212294322984,0.9798424618299566
0.5440706871376663,0.3460760056797978,0.04227310083059974,0.19225850742734749,0.2362875288174919,0.3976632953075564,0.9551331031905321,0.6830448620974469,0.5735536984349652,0.42158600370003896,3.059827778186723,0.983577483576097
0.09610499583812868,0.5450608476239144,0.8780070241148298,0.14245981218612414,0.9312845290244994,0.10459131389240055,0.30923747789614875,0.4144484944285214,0.7819839748021441,0.4150301284608664,2.8162260420945295,1.1119239832367502
0.36608800195832136,0.3081686798945566,0.8802196592912896,0.03129817360715216,0.24428397279395728,0.711012418344465,0.19082138324160833,0.7253560834534646,0.7475866570961657,0.08846519479087642,2.983337966511473,1.0839297242117631
0.35878270054494005,0.7113220248283477,0.09563991091435814,0.4556592548518379,0.778934190401549,0.6630718675545579,0.29527696090232786,0.652462360958432,0.009921157413317751,0.14291831495165566,2.7992249833687386,1.0775695405013568
0.3642234960363882,0.7247077106730269,0.44690114620052046,0.2144810050553826,0.34161820492695716,0.649824049315532,0.17618583173682414,0.8141201079718253,0.4932226729211071,0.6096215417139291,3.000366246522705,1.098023678105062
0.6268221593866988,0.8129460167367804,0.7881267502032766,0.5605264092703698,0.5839999229845474,0.9268520876620479,0.7987171228944937,0.6285840150341155,0.26009939885068445,0.35117478060661667,2.884067310392322,1.1334153052850455
0.830111219995537,0.4855239485118376,0.2852576915118248,0.992038563914406,0.13663546294336854,0.3871889793597896,0.9388684319867832,0.5492221440867062,0.7312574116432232,0.8771690925206059,2.8864721762667664,0.9456470055756767
0.6558955585185586,0.8799300219156048,0.2907538895185865,0.35517180863577,0.20826668518833802,0.3696674270365435,0.15805891303308575,0.43764438920097637,0.02574129694041784,0.2324556659809834,2.99226391434471,0.9877293526880727
0.139889170481917,0.22233067923740576,0.822458624418575,0.44553100080456304,0.8074724361817145,0.6806318596469624,0.2466302908595298,0.2357073760140591,0.6112631208053831,0.02014677930656622,2.820694660906705,1.1279024808275868
0.03723178682338461,0.46854146173708283,0.3875206547241138,0.9103566757681755,0.7713329243419282,0.44342393096917826,0.9708125966634111,0.945955849210745,0.39936532493138455,0.632129676821287,2.7043925507584388,1.1451146376897572
0.8983362285631032,0.5212623256470726,0.4611529806924518,0.5504715451168756,0.4392192216020571,0.26022131656072756,0.9158845979739497,0.1674578227284948,0.9564255495018174,0.7355777532539658,2.9736871408854393,1.1466123610150998
0.5208917078190064,0.45101178831885064,0.83251050863426,0.04495546195158245,0.007068735209307342,0.4719097422427846,0.12511486765314075,0.18388642236582942,0.4715342203618095,0.16952321594021402,2.7305760404501096,1.0640382233554944
0.7017779634017528,0.8212940593743121,0.5423580973954325,0.02639440485933578,0.9417435531008043,0.8868810804900568,0.06685364491140697,0.7633163009194556,0.045786610217812565,0.4377876246818375,2.864110057521889,0.8897546983016288
0.7947684930749698,0.0468036077876668,0.16326954017717185,0.7705823962025528,0.10977513265777894,0.010790276131148328,0.8648893793816856,0.8213509424128003,0.10457261545118808,0.313795489380624,2.8792471713558636,1.1263125167131927
0.14118952776622776,0.9057839262712684,0.7241055965172002,0.32076890286336757,0.6069596200093476,0.5257524725059471,0.7085484481822244,0.10046664641731781,0.48656379531041805,0.3029375727301313,2.8697664276846626,1.124953994169603
0.10280071266352797,0.41420662820621396,0.6581490959489015,0.8866901721320009,0.48496540641794206,0.36019655889472024,0.3391744757216753,0.7305462035380744,0.6910797894276065,0.9037455731717322,2.751178368622369,0.9410162286792121
0.17408069614298308,0.022531555622042947,0.8497683793133559,0.510788831933975,0.586423818227123,0.2520036790923318,0.15482387121528005,0.25360109268775627,0.4293841616798606,0.6165824071125497,2.798656678090178,1.2037090106204587
0.9652787866370763,0.5820996825654955,0.6946684559755956,0.8085336165751211,0.027374726382208347,0.4085560172367545,0.6714732790478052,0.7680745380662711,0.8055204353660511,0.6751878196475071,3.153728187192021,1.0586839730895579
0.33732320916727043,0.5613886561467576,0.02314963196674687,0.8218714127231004,0.3085639713636542,0.1371816329915669,0.8108598134256444,0.9826488131555962,0.07216217426484872,0.4848593480811244,2.9169509602721946,1.0872043480123543
0.4776526219158313,0.4962748712235855,0.49138401308697166,0.09986043300555315,0.36717552118749663,0.3843779568064448,0.5165465598456787,0.9082410329814764,0.40067443490330074,0.6450726214442096,2.7546272867594888,0.9847994369418595
0.6791147510763594,0.7870065137222734,0.062311160798921114,0.7274974303032695,0.8824365419639458,0.834413204491431,0.5449428169108292,0.19317433783041515,0.900788970948637,0.1450825874881831,2.852954081949482,0.9790303679411925
0.06227435521396464,0.6585465420518719,0.687617122667266,0.6541790335852338,0.2994098854258407,0.4979029085365343,0.47615570761214865,0.024055901871366983,0.10761159705222541,0.07828748956977809,2.761968346793091,0.9638242336837923
0.14511510536664804,0.4041955575842193,0.6442233439336071,0.7663383085614446,0.20132687601634605,0.2146397682772499,0.5537598750654196,0.31436143541126593,0.32093852564259445,0.7001207016551627,2.974024670108244,0.945639074303806
0.5859709818538302,0.663910137093031,0.4366564517132971,0.4611704345128061,0.7328968165374382,0.6416828776855991,0.8863475465114883,0.3099443941810656,0.20618788152359122,0.1755848308236614,2.8228939936601796,1.1666018349935303
0.595734229634001,0.746130643892624,0.4848280401823616,0.6742432723158858,0.2344006822052639,0.17684940569733879,0.597124972566054,0.3468922081920158,0.13582659557200058,0.5672199131709552,3.014132767652788,1.1529358762335329
0.921669224075791,0.587200770415727,0.5362884304636449,0.2278268742475648,0.3993723027746129,0.9110397594307356,0.22206407310514464,0.00276593983532779,0.8228046776979092,0.3751008505203643,2.903620032575766,0.9868107179161684
0.750788368261224,0.6451615361991281,0.13097526935200415,0.9391559835961832,0.9271616836067936,0.29526767313011903,0.36898427484434204,0.6680269863569458,0.2364369218713475,0.598818814717799,2.856314142566073,0.9750945979117542
0.9284076514439271,0.9361395237362854,0.3781351770738738,0.534048183333834,0.26957329088618504,0.877416288063945,0.1390327012317643,0.9006667346587136,0.9479560741176642,0.8379715538011714,2.846835362627979,1.0807589679450849
0.673175271672413,0.27571932387619136,0.6056629750831967,0.9013720341114064,0.04095599379904889,0.11911743686547287,0.6946565711674425,0.7747034471464258,0.9923667017886347,0.1862113212191188,2.987779760439399,0.9678040413893094
0.496140901214446,0.9621755836745173,0.01037838522934776,0.8442530589790493,0.7883884811363802,0.9317547956642447,0.851921093027442,0.21969006409621383,0.31837337935557924,0.9310459325250505,2.7412970230249263,0.9671240554148475
0.026135040180925252,0.6838973874457617,0.033298382870058055,0.7637005576447621,0.5760935196571528,1.4930162789948965e-05,0.9602749272887426,0.7549662049304301,0.17467603879691643,0.7928304768804676,2.9275981716824284,1.0819327863635468
0.936589718675681,0.2955964700468887,0.2194530768770417,0.7194500493947297,0.856906084072302,0.07934916711503716,0.24406112496691032,0.8193526846357544,0.22728274901285572,0.1309169263743512,2.8190315027996116,1.1048825555101505
0.9133859506653957,0.6106757322289076,0.4654135150036262,0.6675447726926478,0.422294397561971,0.19509665695734882,0.5040305588375986,0.6316031546262193,0.8533804878568402,0.15819729524358955,2.8966859530287516,0.9403166308181499
0.9628434505420255,0.5166738759914353,0.5811008428719242,0.1897414653940629,0.5063072940398259,0.5427803393160269,0.10942784114449579,0.15046829372330034,0.889625002879849,0.28292391978261044,3.002874326268195,0.8927827150028682
0.1808945545777105,0.3786459501561235,0.6198132282471518,0.27306387001668586,0.4976771117544514,0.9562450856927337,0.3494237550135547,0.3361400422679131,0.7691471915756369,0.7462584914502729,2.9006848194378687,0.8577525340352323
0.42587856779073846,0.5351827968144617,0.5668849528391514,0.05554973576159093,0.10112424550029217,0.24789533276946543,0.7382933835988592,0.5763240990876596,0.9430875456450638,0.004580739509538102,3.02647872696142,1.185864016182478
0.6911480756686026,0.9890646749769636,0.3063034451116153,0.24833300732849092,0.9850601011849164,0.37568792802346956,0.5099819956480195,0.10885972752040059,0.744484301895986,0.05938639417139334,3.0521662719519034,0.9161759173802313
0.901853350212514,0.8035038849560784,0.4586458852328497,0.546751773330875,0.9379104710363636,0.7168038103585564,0.024246732765738414,0.5905287929691807,0.2868940105273143,0.7566858407874516,2.7916410622364074,1.0958571786979656
0.4139363473634376,0.8925058042697578,0.15468437908279967,0.31563641305956547,0.9687892692601972,0.35353935962926963,0.7020671025030074,0.5334340354948253,0.302487121804729,0.30695597323585927,2.8830315462633402,0.9258184697475701
0.6428910635677305,0.24456785566047007,0.3831597268029443,0.612915488853799,0.14444291174039017,0.28426898766295816,0.4147451941436303,0.07519004054710701,0.1287559058749284,0.2253025265020853,2.9746812824518263,1.1087817282469405
0.2779163190589388,0.7771459747041756,0.8180756391962304,0.5221908932881106,0.29134977781172655,0.006664197899021239,0.3805938193532872,0.4237858487504481,0.9681679093230865,0.3205539394715775,2.9222774594669274,1.0602225082566037
0.9776022802326743,0.019318438088958473,0.7516127595834678,0.6483841178434736,0.35452981659396243,0.25665488168698186,0.9249083832173803,0.8952653284059944,0.020656663171947354,0.2162995420707645,2.904609712797133,1.2728205127298942
0.8528324857591046,0.6396590031327972,0.5499768495780445,0.10266943211432472,0.8309636861164474,0.20259527701253696,0.18899818260401158,0.5745973338864254,0.43347198752130944,0.23624019772572763,3.105555055448637,0.901389344585633
0.7466125767224112,0.7174905134210224,0.29691840097392697,0.8724835675699792,0.05414535415173649,0.22899876036805922,0.8275240235233171,0.3433527719780323,0.3484367135869339,0.21318195538460968,3.001709641730406,1.0802725321638091
0.9434021850354928,0.10242905703470014,0.807389950021505,0.9482264636965702,0.18539628673421982,0.21777987776273589,0.9024656882072304,0.7794949899657674,0.8310300422868059,0.01826878118040853,2.7837757458728465,1.1472740449660987
0.5682068402937185,0.33273421243082474,0.7142372155372382,0.36401596950085713,0.755535498547467,0.8716022464247856,0.8412811614697064,0.6460749765474694,0.31137227408341456,0.8412369245843604,2.9090015418195696,0.9519542694968706
0.22307905453357296,0.28922416732522765,0.9719775121730838,0.14587658651510554,0.1740981998821838,0.5962876804550161,0.6652847906965822,0.3652592357824537,0.267577908872389,0.9990649391072006,2.6832920069937325,0.9109735444472622
0.5140620831515582,0.9452194697574396,0.9194796653743673,0.6757649738031456,0.5038605472218124,0.8217080793268943,0.4947855533552525,0.1634284841211565,0.8105284945000563,0.6719753411747782,2.893920130955677,1.091940541462216
0.712146592224703,0.2737364365963263,0.0016531835851190213,0.5725947117324786,0.913051626948697,0.3297533378640878,0.4480994134120639,0.8780956089717844,0.22456215541387137,0.8894506281579525,2.849167424614992,1.1397831114812644
0.5625106700411519,0.46022219611299614,0.06679186916018094,0.12653250278031053,0.699703424646787,0.5514236064691607,0.434501478490342,0.7905057512480494,0.5998249052044813,0.9206669044214874,2.8184619102503086,1.0833743203235389
0.10977367619188846,0.5506128376543159,0.6843189359697747,0.8793498203847732,0.6610342855194775,0.42096391930928223,0.9138448211078846,0.5074710265248426,0.8834020560837421,0.7899474481755656,2.9165622205009742,0.9514447865486675
0.2879916464344287,0.9541170881303883,0.3016297173890833,0.5016663672563884,0.04972236124027499,0.45453355905241716,0.5781991654792008,0.26016666077512,0.6817462971430771,0.03816903729468526,2.752727025614527,1.168136762992916
0.34307923274408836,0.4346985048116521,0.9580547240626839,0.22004796836326387,0.014342558954051805,0.7510445004743214,0.6379459823857091,0.9854319078965417,0.08499511558818068,0.4344293908764839,2.901622910248053,0.8663445637515353
0.6509536907362258,0.3659567950579745,0.3323489169754698,0.6069431487444987,0.6697626898963531,0.3578585319717778,0.026572844583306676,0.8454716396205342,0.6854220882282335,0.5368744842489267,3.0997922721099798,1.2402604960781638
0.2311625702708559,0.0408618600816051,0.22800631806426158,0.9425843326690427,0.2730085147377514,0.5383231353575482,0.21766019498968134,0.6947853070061033,0.004691797986866749,0.11947481827512643,2.725015656240867,1.0129916270267505
