file,SVM,NN,Ada,GPR,SGD,KNR,DTR,RFR,ExTR,GBR,XGB
DTLZ2_30var_2obj_350samples_normal.csv,0.40756353581672533,0.3733029607625544,0.49699201956209826,0.08871317802492829,0.1274757281679002,0.09870259290158523,-0.4626332502573074,0.4591349709354471,0.48306450710410254,0.38135221111444384,0.43545678297583057
DTLZ1_30var_2obj_150samples_uniform.csv,-0.09723808173888604,-2.0136077106047967,0.8209321559052323,0.4719127956782936,0.6441091966661396,0.2226529645204699,0.6139206043716147,0.8245773341320657,0.8225111708238886,0.7818363636841438,0.7853081584851804
DTLZ2_20var_2obj_100samples_uniform.csv,0.584586650741101,-0.4084128569680108,0.8143949372649226,0.35936899206272166,0.5987916270288195,0.4345917352329072,0.7300196998294854,0.8359140357622542,0.8949753622214756,0.7781743619863266,0.7898941640327231
DTLZ4_10var_2obj_250samples_uniform.csv,-0.20385622735014453,-0.47421462584811525,0.07373934356439782,-0.9039669953313618,0.007294140182556252,-0.25683006009845166,-0.9847586271277677,-0.05334262497470221,0.03950462308951208,-0.3185234179477743,-0.054915037161388236
DTLZ5_10var_2obj_1500samples_normal.csv,0.4148648549893261,0.49625766807223004,0.45658605752419434,-9.871845096706862,0.25022994679337995,0.33832084519420835,-0.002697046673901582,0.508418899630223,0.4883096456631385,0.509439658060646,0.41247679847527197
DTLZ1_10var_2obj_500samples_uniform.csv,0.07099046830350653,-1.0003521257754695,0.6829378055217767,-0.07227322371189393,0.6997793191912938,0.5288672188782313,0.4496968995661188,0.6774045416129357,0.6927775041010922,0.6447858091240701,0.6225595784573026
DTLZ6_10var_2obj_250samples_uniform.csv,0.7965337931477996,0.45482377220821124,0.911772224944055,0.7408253478643835,0.889568020148069,0.7177834303767944,0.8400381649181672,0.9161132581579722,0.9138078517881109,0.9022172558948297,0.8917277294177006
DTLZ2_20var_2obj_900samples_uniform.csv,0.7665118227259893,0.8066435806914511,0.8033097637220534,0.6930967804743327,0.7885945745402902,0.4724330078156558,0.6227311332638532,0.8221003351007441,0.8298043470742881,0.8189825798906079,0.8004252560466592
DTLZ6_10var_2obj_2000samples_uniform.csv,0.8494691819962793,0.8652694578274227,0.8707237847684731,0.26166052635723414,0.8419927804061852,0.7501827673751549,0.7516310868563181,0.8759474442381373,0.874945061558099,0.8823132693836266,0.8508229788716736
DTLZ1_30var_2obj_400samples_uniform.csv,-0.01801678199275547,-1.11279209178582,0.8174579862340797,0.4763943704416389,0.7551924283617012,0.33748227713447154,0.6993685736454052,0.8312016967917221,0.848296119105642,0.8265549506993137,0.795173175072916
DTLZ7_10var_2obj_100samples_normal.csv,0.4528481163022149,0.4676082209443785,0.3807980898042832,-1.5102738137216623,0.6047742329403833,0.417364270507646,0.15158802494127321,0.3085034220265699,0.34119896050169574,0.44821149457056997,0.41701891158222326
DTLZ2_10var_2obj_900samples_normal.csv,0.4056826693265606,0.4847170850995566,0.4880187280875037,-4.576053304916257,0.2416781934316119,0.28127597806881877,-0.07687805566674233,0.47954372762809816,0.468724752836325,0.49248058284109486,0.38850749894148073
DTLZ1_30var_2obj_100samples_normal.csv,-0.24359784116812389,-11.918632315896717,0.27761391395741686,-0.17400075328746012,-0.0073332995249786315,0.028601146276913902,-0.26159590903450836,0.2877072949723114,0.31457109675653583,0.21410801592115214,0.43271440822415963
DTLZ7_30var_2obj_250samples_normal.csv,0.30010002031344485,-0.10052014572172374,0.2562724695272095,-4.495880873275078,0.02375247871212882,0.10725092664555436,-0.42831299552943913,0.3142156817079025,0.2740146237190946,0.2773472782295867,0.21329547884478894
DTLZ4_20var_2obj_1200samples_normal.csv,-0.1944047174627448,-0.2232875218088919,-0.11637618347668366,-2.2853369975021076,-0.004646232992510102,-0.29624644229327424,-1.6470202194593546,-0.10656059157425402,-0.0808007891171334,-0.19298526294069407,-0.20337801376669074
DTLZ4_20var_2obj_900samples_uniform.csv,-0.018485323655351937,-0.06043992698063905,0.001023542749842954,-0.20043109289714178,0.027544655530760576,-0.08057631805108456,-0.9599905349157738,-0.0005421298999157553,0.05468257824178957,-0.14303316978580116,-0.29866726978541625
DTLZ7_10var_2obj_150samples_normal.csv,0.4454868723953542,0.4760767421404565,0.4181367573534943,-0.37524387855431973,0.5249446721793375,0.2969946247658818,0.059004722372155705,0.4218821790804157,0.41763934402321135,0.5522100976382254,0.372509322292355
DTLZ4_20var_2obj_250samples_normal.csv,-0.009625862775346272,-0.37800635261086435,-0.16181639460557817,-0.7802043931296578,-0.008735343369538962,-0.143599685284878,-0.7883241439522122,-0.06262281678025605,-0.04083896226868888,-0.09152980171052061,-0.22479094032990576
DTLZ4_30var_2obj_300samples_normal.csv,-0.13555842344070546,-0.3441256439498366,-0.04114976952426885,-0.5351454436231269,-0.017877037361288428,-0.4871106634086586,-0.936133933922461,-0.0023281778089683236,-0.053749097750769526,-0.268798366780689,-0.169139460533968
DTLZ2_10var_2obj_600samples_normal.csv,0.2782481888422632,0.3645942712041639,0.3292267972143089,-5.572813079080105,0.12163015122038157,0.1629709555680432,-0.05196580403793494,0.36610085282375937,0.33012010438796313,0.3875974982607753,0.2841103865185022
DTLZ4_30var_2obj_150samples_uniform.csv,0.06851563782403292,-0.03218110019699494,0.0012546340590555705,0.03548777701137795,0.017452693215228354,-0.09722667366929683,-0.12145889506683716,0.020180396646018672,0.12023160164072344,-0.016239073307836138,-0.22284250225498003
DTLZ7_20var_2obj_400samples_uniform.csv,0.7433163276097059,0.45978366151561534,0.5311388066835978,-1.0733864829626127,0.7727861372407209,0.493238351409632,-0.3120428650762779,0.4878743810896823,0.5087448199185884,0.6184393882711582,0.4426080676452051
DTLZ4_30var_2obj_500samples_uniform.csv,-0.1169501632245109,-0.8338186095027187,-0.0631593401828201,-0.3316620083302966,-0.04898455976706817,-0.16580683767282278,-4.232360851218815,-0.894315685506357,-0.09075243109700137,-1.951377717344764,0.21758664018560303
DTLZ7_20var_2obj_250samples_uniform.csv,0.6764934528850084,0.2815167313627759,0.37528741317083414,-1.7500427877711848,0.7515989457716594,0.35304031226124444,-0.7644325661357652,0.37065355396635247,0.3283167074342034,0.4253330483614334,0.2570392685910702
DTLZ3_20var_2obj_1500samples_uniform.csv,-0.0022713617579808165,0.016426065044074734,0.7471022785136759,0.6220504970539814,0.7177742966534755,0.5001138205434523,0.5829301144474206,0.755447512563983,0.7595086292673877,0.7530041962087137,0.7165707479547523
DTLZ3_10var_2obj_350samples_uniform.csv,0.025286749112893303,-1.9213117943455025,0.559828918485288,0.21479016468140977,0.608946085817963,0.43918909773370485,0.19058849959974677,0.6090359048082578,0.616998343769769,0.5267731011236328,0.5395881155843525
DTLZ1_10var_2obj_900samples_normal.csv,0.10517738523190046,-0.2229904603132853,0.3761748887507448,-7.320391381937418,0.3421346072057272,0.19798049386570382,-0.2352497732297767,0.35092430894764093,0.3569049836721918,0.3440722491627569,0.23472091393764016
DTLZ4_20var_2obj_350samples_normal.csv,-0.23722271465143474,-0.3321443576543326,-0.2818357411310328,-1.5507456577133043,-0.0739130970092523,-0.3043349218384179,-1.1047315905350925,-0.290918799834478,-0.2798582339121163,-0.41882244798474466,-0.4934288803934175
DTLZ2_10var_2obj_150samples_normal.csv,0.10218262578677084,-2.118482970381082,0.3050324684393172,-2.1258071149935827,0.012382614132887992,0.06938925765831927,-0.7522678301683863,0.3908208942780841,0.48107806008311205,0.30181803197673873,0.11409432117802909
DTLZ7_10var_2obj_350samples_normal.csv,0.5553865840061627,0.04740243645904929,0.41804171664768797,-1.7179344176795124,0.41365242482289577,0.4803733706738754,-0.19151533632503437,0.4602819581409957,0.46578052218772537,0.48103344427520345,0.4399355286355294
DTLZ6_10var_2obj_1200samples_uniform.csv,0.8651546366669853,0.8969127084927211,0.8834501426736768,0.5555610604836856,0.8740092316852465,0.7498334579247216,0.8275901792502482,0.9050869593733697,0.898486077440048,0.9025337837928249,0.8837238887195713
DTLZ3_30var_2obj_1000samples_uniform.csv,-0.09933608254762039,-0.40899667035710197,0.8060978816641773,0.5368127457306858,0.7496113165777076,0.39183536227157956,0.6377876884939404,0.8089337661815135,0.809796927512655,0.8002923067206315,0.7913658635320016
DTLZ5_10var_2obj_350samples_uniform.csv,0.7386705730253003,0.8035544444478719,0.8220245574268245,0.5274832919163674,0.6953270455163363,0.6294843790154095,0.691632615507858,0.8315711731384088,0.8338578486356729,0.8168023705508891,0.798043767210351
DTLZ6_10var_2obj_1500samples_normal.csv,0.6216601118142802,0.6562098343457385,0.626926242109122,-8.922544278080439,0.6399019096616565,0.46487365682281656,0.3191496324438309,0.6404352512176628,0.6418656660428108,0.6572872245290318,0.5810017436376519
DTLZ4_20var_2obj_1000samples_uniform.csv,-0.04965472001483051,-0.29856066611104337,-0.10117250493880126,-0.40569216121923124,0.006238609688622443,-0.14912965918539056,-0.43905544107003136,-0.07603818778072458,-0.030246404193656318,-0.1606151665298543,-0.16434395134066615
DTLZ7_30var_2obj_800samples_uniform.csv,0.7431502419647753,0.6003475950527634,0.43361036007367026,-3.168621541056404,0.7335718886733602,0.4513154608184251,-0.07380474549071603,0.47091024163185957,0.4370942209935862,0.6083632108100324,0.5283777355415591
DTLZ7_30var_2obj_900samples_uniform.csv,0.7680984327450618,0.6929765290019183,0.47143170820038316,-4.610430879907406,0.7307011584126233,0.4583520929525313,-0.15390056758488813,0.42768712075159043,0.48310808319387344,0.5810998193164687,0.41740626707382367
DTLZ3_10var_2obj_2000samples_uniform.csv,0.13691454550122584,0.1337755381167548,0.6847936307175926,-0.5730185409693636,0.6582844641489277,0.5402621399658196,0.4361627363162208,0.684508342138135,0.6892450532143665,0.6820057405965894,0.6306441382924901
DTLZ4_10var_2obj_1200samples_normal.csv,-0.3142836854338007,-0.11171459782047366,-0.07130983746356923,-24.739193714502356,-0.044382557480881824,-0.27800017356170104,-1.121929921324302,-0.12535734599812143,-0.14260047574871293,-0.15028073840255618,-0.26737682314661626
DTLZ3_30var_2obj_150samples_uniform.csv,0.0011213457924342807,-4.870717753736177,0.7959377490132772,0.2074523535633378,0.7259071922251847,0.2931636279041222,0.569856926937667,0.786590838481122,0.804499016259307,0.7614898427421355,0.732999577812264
DTLZ7_20var_2obj_300samples_normal.csv,0.35963564898171607,-0.02801164139040946,0.3061987017005162,-1.0816585576520503,0.08273708631562415,0.1617380364242118,-0.649234682577287,0.28558597817868747,0.27493809012625636,0.345083254649302,0.33127064784200144
DTLZ7_20var_2obj_1200samples_normal.csv,0.45000038969230893,0.24121463762350637,0.3919760807031243,-0.27038728018516567,0.20184074354243942,0.3040072217233789,-0.2762247789864023,0.4217845663043607,0.41301402343793236,0.5191245316549185,0.4098128641003589
DTLZ7_20var_2obj_100samples_uniform.csv,0.5804399770389397,0.37447415092642033,0.4205951665163442,-4.4552840868824335,0.6132516078594064,0.3115877398514688,-0.5805152103666105,0.35895150358122996,0.4576233239892832,0.4272697401410033,0.18328591288393448
DTLZ6_30var_2obj_350samples_uniform.csv,0.3360445576966671,0.30978718821065365,0.8383034129030611,0.48793751654815576,0.8242506195930359,0.29635406323564695,0.6707095057381602,0.8192861138998964,0.8432549656970006,0.8187470339387156,0.8087168765224444
DTLZ3_20var_2obj_700samples_normal.csv,0.011873594693273981,-5.56578284547574,0.4288762030376412,-0.15248677106904096,0.4301854377609925,0.2577887941368714,-0.05137739274066688,0.42563508644229386,0.4161660062966285,0.4414371147415185,0.3918361209731318
DTLZ7_30var_2obj_150samples_normal.csv,0.20323513518050873,0.21126877353211693,0.20742814291729528,-1.5713075384121837,0.42567916693484176,0.1279259081655716,-0.11813139836374442,0.2880215340238421,0.2702928862043512,0.3159333523205511,0.17652026090720563
DTLZ7_20var_2obj_500samples_uniform.csv,0.7742762859398399,0.30958304127950487,0.5374128777968646,-0.748435176644975,0.7532647925993701,0.6002301658752116,0.02729894739972305,0.48856063614158085,0.5338830883795112,0.6061889693778789,0.514546038877119
DTLZ2_10var_2obj_1000samples_uniform.csv,0.7845792361048386,0.7876077465444096,0.802848799677786,0.40883771960309945,0.7384077667605558,0.6228349392829878,0.6302840121644238,0.8117579947283275,0.8167110858285348,0.8341679001745329,0.8031523083989359
DTLZ1_30var_2obj_1500samples_normal.csv,0.03316572644927729,-0.052634614917907996,0.4849331763431054,0.1707293892664733,0.48764339775524523,0.22255143859765258,0.005140389141344848,0.5115296617007992,0.5132879546641911,0.49424559287393455,0.44728031118310185
DTLZ4_10var_2obj_500samples_normal.csv,-0.39357870104298387,-0.07524842623259387,-0.24774730845936932,-10.451895935425881,-0.005652040745580678,-0.3100027286838032,-1.4893349616396692,-0.11980614028405112,-0.1406787630747004,-0.326159347439436,-0.45727072041178696
DTLZ1_20var_2obj_400samples_normal.csv,-0.009523472646482123,-2.5991477791594204,0.5456193142957797,0.040515673101762184,0.5473883490316016,0.21297495270434486,-0.023068098711502616,0.49784609522187506,0.5161113162520687,0.4754106222422082,0.4650154411910732
DTLZ2_10var_2obj_200samples_uniform.csv,0.6858394805707698,0.7146370065530745,0.7801653401751993,0.514266953341026,0.608363472617881,0.44336621691317835,0.7228646834363517,0.7953781441778605,0.8118599293803225,0.8122450714750382,0.7875805240811143
DTLZ7_30var_2obj_200samples_normal.csv,0.3480529159551786,0.2265510758386451,0.2275841517814432,-4.201960900440645,0.39424147116237396,0.10767907882190464,-0.46956476991350216,0.19561035315287933,0.23239081202819944,0.2896578643254968,-0.0033854104174388944
DTLZ6_20var_2obj_2000samples_uniform.csv,0.8263825388249387,0.8754276381548791,0.8754064896048548,0.7829445127343061,0.8525388798901268,0.5854449225428204,0.8070799976808416,0.8862449600994673,0.8881886059025091,0.8872337820817564,0.859929442495365
DTLZ4_10var_2obj_800samples_uniform.csv,0.009570454651704696,-0.016838827478287577,-0.6038480633900503,-1.0159726057420504,0.02142150939827403,-0.04772336370589314,-0.37679522398469545,-0.047514457138164046,0.027354894160717458,-0.14975618509598676,-0.4102888715170072
DTLZ6_20var_2obj_700samples_uniform.csv,0.6747781361624943,0.7137042813941104,0.8341845549729849,0.736529511006188,0.8380793229153986,0.4738305907424357,0.7729992510063671,0.8560344260101168,0.8620823495179594,0.8530911923961086,0.8391366300645582
DTLZ2_30var_2obj_300samples_uniform.csv,0.6715927010332629,0.7298370592260992,0.747596412494324,0.30719921163511676,0.7122008204063113,0.4727744596267033,0.46097276459777825,0.7591583546095881,0.7507006381977276,0.740320505561572,0.6862829194637092
DTLZ3_10var_2obj_150samples_uniform.csv,-0.04480962184486037,-2.952262035655666,0.6090077035560352,-0.12274514363722622,0.5809482058456183,0.4551236153880701,0.03988567164718737,0.6160119725257935,0.6179011050392591,0.5492094713827962,0.5333151875484408
DTLZ1_10var_2obj_900samples_uniform.csv,0.07771005218504923,-0.14591962170334827,0.6932182536704568,-0.08151771909827854,0.7014478713033501,0.5114841370584466,0.4252413912694466,0.6795382157391827,0.6882321163004796,0.6793468577937833,0.5997551541954621
DTLZ3_30var_2obj_2000samples_uniform.csv,-0.005865891246456201,0.02094939939379037,0.8078413082147065,0.6279556445528847,0.7951676046457703,0.43082980922012415,0.599828324596076,0.8101561643518387,0.8139866735474881,0.811797818414827,0.7809684403561666
DTLZ5_20var_2obj_500samples_uniform.csv,0.698750445463139,0.7895589719008951,0.811826786029775,0.5871663971014569,0.7595122084301894,0.43153970679432085,0.6993511137669182,0.8210536121273602,0.8247783704128904,0.8292083161051926,0.7758199511866024
DTLZ7_20var_2obj_1500samples_uniform.csv,0.7607138938108745,0.7533782331433533,0.5020356973097161,0.43583173744211023,0.7779809191492515,0.5159276101177633,-0.015608173116030022,0.5594147413763301,0.5433367176884505,0.6947420611324986,0.5663897230268129
DTLZ1_30var_2obj_2000samples_normal.csv,0.047200375010404194,-0.08933016866891386,0.5575558881223663,0.3173431454328164,0.5351332814092,0.2735628899625404,0.08707799216946366,0.5632723565657991,0.5714848044545399,0.5579212273089211,0.4872844831649128
DTLZ2_30var_2obj_600samples_normal.csv,0.4107727191283531,0.4605287921069462,0.46849536666005775,0.0927417180668324,0.17193265431870697,0.18713745684234062,0.06477572271673349,0.4676175688806209,0.48411351057257024,0.46048702263966235,0.39743015169711216
DTLZ5_20var_2obj_200samples_normal.csv,0.34574853998694854,-0.04007050194803874,0.40957739629947454,0.24338173683508613,0.1724137022378327,0.19998962213909266,-0.1858689450278299,0.3699197320004466,0.39644029357143096,0.2857503507830004,0.24234427612961007
DTLZ6_20var_2obj_100samples_uniform.csv,0.11874537874556879,0.10748690082204193,0.8732783384034876,0.6659093100549354,0.8312458556135095,0.3618203513440993,0.8460994619933712,0.8819274644390073,0.8904026938066437,0.8736404779062584,0.8606374094523271
DTLZ4_30var_2obj_700samples_normal.csv,-0.1446506775630163,-0.18558463822830196,-0.28102062802199623,-0.7995629225067229,-0.018511684130984474,-0.3243728184080261,-1.328658534503092,-0.0999935835178416,-0.10873363908898326,-0.2027732779382423,-0.27125620442544673
